user_id_1,user_id_2,pcc
102647,105979,-1.0
102647,107784,0.0
102647,110912,0.0
102647,110934,-0.8545426619509555
102647,113270,0.0
102647,126492,0.09090909090909091
102647,135149,-0.17407765595569785
102647,136382,0.0
102647,140000,0.0
102647,140358,0.0
102647,147847,0.0
102647,148744,0.0
102647,150979,-0.9999999999999998
102647,153662,0.7559289460184544
102647,158295,0.0
102647,158433,0.42257712736425823
102647,159506,-0.8660254037844385
102647,162639,0.0
102647,164323,0.9999999999999998
102647,165308,0.0
102647,170513,0.0
102647,177432,0.0
102647,187145,0.0
102647,187256,0.0
102647,196077,0.0
102647,200226,0.0
102647,203240,0.0
102647,204864,0.0
102647,210485,0.0
102647,211426,0.0
102647,214786,0.0
102647,220688,0.0
102647,224349,0.9999999999999998
102647,225763,0.0
102647,226965,0.0
102647,227705,0.0
102647,229741,-0.9707253433941508
102647,231210,0.0
102647,232945,-0.9999999999999998
102647,235282,0.0
102647,236340,0.09928550884822428
102647,236757,0.0
102647,241980,0.0
102647,242083,0.32444284226152503
102647,245410,0.0
102647,255489,-0.9999999999999998
102647,258534,0.0
102647,261829,-0.9999999999999998
102647,265115,0.9999999999999998
102647,270713,0.0
102647,271448,0.0
102647,274004,0.0
104636,105028,0.0
104636,105517,0.0
104636,105979,0.1690308509457033
104636,107784,-0.5222329678670935
104636,110912,0.5000000000000001
104636,110934,-1.0000000000000002
104636,113270,0.0
104636,126492,-0.5
104636,135149,-0.19094065395649334
104636,136382,0.7740702698132101
104636,140000,0.9302605094190634
104636,140358,0.0
104636,147847,0.0
104636,148744,0.9999999999999998
104636,150979,0.9999999999999998
104636,153662,0.9801960588196069
104636,158295,0.1336306209562122
104636,158433,-0.5000000000000001
104636,159506,-0.4444444444444444
104636,162639,0.0
104636,164323,0.6507913734559688
104636,165308,0.0
104636,170513,0.0
104636,177432,0.0
104636,187145,0.0
104636,187256,0.0
104636,196077,0.0
104636,200226,1.0000000000000002
104636,203240,0.0
104636,204864,0.0
104636,210485,-0.5000000000000001
104636,211426,0.0
104636,214786,0.0
104636,220688,0.0
104636,224349,0.0
104636,225763,0.0
104636,226965,0.0
104636,227705,0.8315218406202998
104636,229741,0.0
104636,231210,-0.5773502691896258
104636,232945,0.1690308509457033
104636,235282,-1.0000000000000002
104636,236340,0.37387825055298296
104636,236757,0.0
104636,241980,1.0000000000000002
104636,242083,0.8116794499134278
104636,245410,0.0
104636,255489,0.5
104636,258534,-0.5652173913043478
104636,261829,0.5473987486932373
104636,265115,0.0
104636,270713,-0.9999999999999998
104636,271448,0.0
104636,274004,0.0
105028,105517,0.0
105028,105979,0.0
105028,107784,0.0
105028,110912,0.0
105028,110934,0.0
105028,113270,0.0
105028,126492,0.7559289460184546
105028,135149,0.0
105028,136382,0.0
105028,140000,0.0
105028,140358,0.0
105028,147847,0.0
105028,148744,0.0
105028,150979,0.0
105028,153662,1.0000000000000002
105028,158295,0.0
105028,158433,0.5000000000000001
105028,159506,0.0
105028,162639,0.0
105028,164323,0.0
105028,165308,0.0
105028,170513,0.0
105028,177432,0.0
105028,187145,0.0
105028,187256,0.0
105028,196077,0.0
105028,200226,0.0
105028,203240,0.0
105028,204864,0.0
105028,210485,0.9999999999999998
105028,211426,0.0
105028,214786,0.0
105028,220688,0.0
105028,224349,0.9999999999999998
105028,225763,-0.9999999999999998
105028,226965,0.0
105028,227705,0.9999999999999998
105028,229741,0.0
105028,231210,0.0
105028,232945,0.0
105028,235282,0.0
105028,236340,0.0
105028,236757,0.0
105028,241980,0.0
105028,242083,0.0
105028,245410,0.0
105028,255489,0.0
105028,258534,0.0
105028,261829,0.0
105028,265115,0.0
105028,270713,0.0
105028,271448,0.0
105028,274004,0.0
105517,105979,0.0
105517,107784,0.0
105517,110912,0.0
105517,110934,0.0
105517,113270,0.0
105517,126492,0.0
105517,135149,-0.9999999999999998
105517,136382,0.0
105517,140000,0.0
105517,140358,0.0
105517,147847,0.0
105517,148744,0.0
105517,150979,0.0
105517,153662,0.0
105517,158295,0.5
105517,158433,0.9999999999999998
105517,159506,0.0
105517,162639,0.0
105517,164323,0.9999999999999998
105517,165308,0.0
105517,170513,0.0
105517,177432,0.0
105517,187145,0.0
105517,187256,0.0
105517,196077,0.0
105517,200226,0.0
105517,203240,0.0
105517,204864,0.0
105517,210485,0.0
105517,211426,0.0
105517,214786,0.0
105517,220688,0.0
105517,224349,0.0
105517,225763,0.0
105517,226965,0.0
105517,227705,0.0
105517,229741,-0.9999999999999998
105517,231210,0.0
105517,232945,0.0
105517,235282,0.0
105517,236340,0.0
105517,236757,0.0
105517,241980,0.0
105517,242083,0.9999999999999998
105517,245410,0.0
105517,255489,0.9999999999999998
105517,258534,0.0
105517,261829,0.0
105517,265115,0.0
105517,270713,0.0
105517,271448,0.0
105517,274004,0.9999999999999998
105979,107784,-0.5222329678670935
105979,110912,-0.33333333333333337
105979,110934,0.0
105979,113270,0.32732683535398854
105979,126492,0.0
105979,135149,0.0
105979,136382,0.0
105979,140000,-0.9999999999999998
105979,140358,0.0
105979,147847,0.0
105979,148744,0.0
105979,150979,0.0
105979,153662,0.0
105979,158295,0.0
105979,158433,0.0
105979,159506,0.0
105979,162639,0.0
105979,164323,0.9999999999999998
105979,165308,0.0
105979,170513,0.0
105979,177432,0.0
105979,187145,0.0
105979,187256,0.0
105979,196077,0.0
105979,200226,0.0
105979,203240,0.0
105979,204864,0.0
105979,210485,0.0
105979,211426,0.0
105979,214786,0.0
105979,220688,0.0
105979,224349,0.0
105979,225763,0.0
105979,226965,0.0
105979,227705,-0.6933752452815365
105979,229741,0.0
105979,231210,0.0
105979,232945,0.0
105979,235282,0.9999999999999998
105979,236340,0.0
105979,236757,0.0
105979,241980,0.0
105979,242083,0.0
105979,245410,0.0
105979,255489,0.0
105979,258534,0.0
105979,261829,0.0
105979,265115,-1.0
105979,270713,1.0
105979,271448,0.0
105979,274004,0.0
107784,110912,0.0
107784,110934,0.0
107784,113270,0.0
107784,126492,0.9058216273156767
107784,135149,0.0
107784,136382,0.0
107784,140000,0.0
107784,140358,0.0
107784,147847,0.0
107784,148744,0.0
107784,150979,-0.9999999999999998
107784,153662,-0.11470786693528086
107784,158295,-1.0000000000000002
107784,158433,1.0000000000000002
107784,159506,0.6621221919717306
107784,162639,0.0
107784,164323,0.0
107784,165308,0.0
107784,170513,0.0
107784,177432,0.8029550685469661
107784,187145,0.0
107784,187256,0.0
107784,196077,1.0
107784,200226,0.0
107784,203240,0.0
107784,204864,0.0
107784,210485,-0.9434563530497265
107784,211426,0.0
107784,214786,0.8164965809277261
107784,220688,0.0
107784,224349,0.0
107784,225763,0.0
107784,226965,0.0
107784,227705,0.5000000000000001
107784,229741,0.0
107784,231210,0.0
107784,232945,0.0
107784,235282,0.0
107784,236340,-0.5
107784,236757,0.0
107784,241980,0.4472135954999579
107784,242083,-0.3884967530354061
107784,245410,0.0
107784,255489,1.0
107784,258534,-0.9999999999999998
107784,261829,0.0
107784,265115,0.0
107784,270713,0.0
107784,271448,0.0
107784,274004,0.0
110912,110934,0.0
110912,113270,0.0
110912,126492,0.0
110912,135149,0.0
110912,136382,0.0
110912,140000,0.0
110912,140358,0.0
110912,147847,0.9999999999999998
110912,148744,0.0
110912,150979,0.0
110912,153662,0.0
110912,158295,0.0
110912,158433,0.0
110912,159506,0.0
110912,162639,-0.408248290463863
110912,164323,-1.0
110912,165308,0.6488856845230501
110912,170513,0.0
110912,177432,-0.9999999999999998
110912,187145,0.0
110912,187256,-0.33333333333333337
110912,196077,-0.3973597071195131
110912,200226,0.0
110912,203240,-0.9819805060619659
110912,204864,0.2533593918376833
110912,210485,0.0
110912,211426,1.0
110912,214786,0.0
110912,220688,0.0
110912,224349,0.0
110912,225763,-0.5773502691896257
110912,226965,0.0
110912,227705,0.0
110912,229741,-1.0000000000000002
110912,231210,-0.7559289460184545
110912,232945,0.9999999999999998
110912,235282,0.0
110912,236340,0.0
110912,236757,-0.8029550685469661
110912,241980,0.0
110912,242083,0.0
110912,245410,0.9999999999999998
110912,255489,0.13245323570650439
110912,258534,0.0
110912,261829,0.5773502691896258
110912,265115,0.41251432366269514
110912,270713,0.19245008972987526
110912,271448,-0.9819805060619655
110912,274004,0.0
110934,113270,0.0
110934,126492,0.5000000000000001
110934,135149,0.0
110934,136382,0.0
110934,140000,0.0
110934,140358,0.0
110934,147847,0.0
110934,148744,0.0
110934,150979,-1.0000000000000002
110934,153662,0.0
110934,158295,0.0
110934,158433,0.0
110934,159506,0.9999999999999998
110934,162639,0.0
110934,164323,-0.9999999999999998
110934,165308,0.0
110934,170513,0.5773502691896257
110934,177432,0.0
110934,187145,0.9999999999999998
110934,187256,0.0
110934,196077,0.0
110934,200226,0.4999999999999999
110934,203240,0.0
110934,204864,0.0
110934,210485,0.0
110934,211426,0.0
110934,214786,0.0
110934,220688,0.0
110934,224349,0.0
110934,225763,0.0
110934,226965,0.0
110934,227705,0.0
110934,229741,0.7745966692414833
110934,231210,0.0
110934,232945,0.0
110934,235282,0.0
110934,236340,-0.8660254037844385
110934,236757,0.0
110934,241980,0.0
110934,242083,-1.0
110934,245410,0.0
110934,255489,-0.1889822365046136
110934,258534,0.0
110934,261829,0.9999999999999998
110934,265115,0.0
110934,270713,0.0
110934,271448,0.8660254037844385
110934,274004,0.0
113270,126492,0.0
113270,135149,0.0
113270,136382,0.0
113270,140000,0.32186034291019205
113270,140358,0.0
113270,147847,0.0
113270,148744,0.0
113270,150979,0.0
113270,153662,0.0
113270,158295,0.0
113270,158433,-0.9999999999999998
113270,159506,0.0
113270,162639,0.0
113270,164323,1.0
113270,165308,0.0
113270,170513,0.0
113270,177432,0.0
113270,187145,0.0
113270,187256,1.0
113270,196077,0.0
113270,200226,0.0
113270,203240,0.0
113270,204864,0.9999999999999998
113270,210485,-0.8660254037844385
113270,211426,0.0
113270,214786,0.0
113270,220688,0.0
113270,224349,0.0
113270,225763,0.0
113270,226965,0.0
113270,227705,0.9999999999999998
113270,229741,0.0
113270,231210,1.0000000000000002
113270,232945,0.0
113270,235282,-0.9999999999999998
113270,236340,0.0
113270,236757,0.0
113270,241980,0.0
113270,242083,0.0
113270,245410,0.0
113270,255489,0.0
113270,258534,0.0
113270,261829,-0.8660254037844385
113270,265115,0.0
113270,270713,0.0
113270,271448,0.0
113270,274004,0.0
126492,135149,0.0
126492,136382,0.0
126492,140000,0.0
126492,140358,0.0
126492,147847,0.0
126492,148744,-0.9999999999999998
126492,150979,-0.1889822365046136
126492,153662,0.0
126492,158295,0.7735737130957594
126492,158433,0.5773502691896258
126492,159506,0.0
126492,162639,0.0
126492,164323,-0.5
126492,165308,0.9999999999999998
126492,170513,0.0
126492,177432,0.16666666666666657
126492,187145,0.0
126492,187256,0.0
126492,196077,0.0
126492,200226,0.0
126492,203240,0.0
126492,204864,0.6546536707079771
126492,210485,0.0
126492,211426,-0.7559289460184544
126492,214786,0.10846522890932807
126492,220688,0.0
126492,224349,0.0
126492,225763,-0.9999999999999998
126492,226965,0.0
126492,227705,-0.512989176042577
126492,229741,-0.8703882797784892
126492,231210,0.0
126492,232945,0.5773502691896258
126492,235282,0.0
126492,236340,-0.30151134457776363
126492,236757,1.0
126492,241980,0.6546536707079772
126492,242083,-0.4885699182018388
126492,245410,0.18898223650461365
126492,255489,0.9460998335825322
126492,258534,0.4999999999999999
126492,261829,0.0
126492,265115,0.9999999999999998
126492,270713,0.0
126492,271448,-0.1889822365046136
126492,274004,0.0
135149,136382,0.0
135149,140000,0.0
135149,140358,0.0
135149,147847,0.0
135149,148744,0.0
135149,150979,0.6201736729460423
135149,153662,0.0
135149,158295,0.0
135149,158433,0.0
135149,159506,0.8660254037844385
135149,162639,-0.9999999999999998
135149,164323,0.0
135149,165308,-0.8660254037844385
135149,170513,0.9999999999999998
135149,177432,0.0
135149,187145,0.0
135149,187256,0.0
135149,196077,0.0
135149,200226,1.0
135149,203240,-1.0
135149,204864,0.0
135149,210485,-1.0
135149,211426,0.0
135149,214786,0.0
135149,220688,0.0
135149,224349,1.0
135149,225763,0.0
135149,226965,0.0
135149,227705,0.9999999999999998
135149,229741,1.0000000000000002
135149,231210,-1.0
135149,232945,0.0
135149,235282,0.0
135149,236340,0.5000000000000001
135149,236757,0.9819805060619656
135149,241980,0.0
135149,242083,-0.264575131106459
135149,245410,0.0
135149,255489,-1.0
135149,258534,0.0
135149,261829,0.0
135149,265115,0.8660254037844385
135149,270713,0.0
135149,271448,0.5897678246195888
135149,274004,0.0
136382,140000,0.0
136382,140358,0.0
136382,147847,0.0
136382,148744,0.0
136382,150979,0.0
136382,153662,0.0
136382,158295,0.0
136382,158433,0.0
136382,159506,0.3273268353539886
136382,162639,-0.8660254037844385
136382,164323,0.0
136382,165308,0.0
136382,170513,0.0
136382,177432,0.0
136382,187145,0.0
136382,187256,0.0
136382,196077,-0.8528028654224417
136382,200226,0.42640143271122083
136382,203240,0.0
136382,204864,0.0
136382,210485,0.9999999999999998
136382,211426,0.0
136382,214786,0.0
136382,220688,0.0
136382,224349,0.0
136382,225763,0.0
136382,226965,0.0
136382,227705,0.7777137710478189
136382,229741,0.0
136382,231210,0.9999999999999998
136382,232945,0.0
136382,235282,0.9999999999999998
136382,236340,-0.18898223650461368
136382,236757,0.0
136382,241980,0.0
136382,242083,0.0
136382,245410,-0.5773502691896258
136382,255489,0.0
136382,258534,-0.38851434494290565
136382,261829,0.0
136382,265115,0.0
136382,270713,0.0
136382,271448,0.0
136382,274004,0.0
140000,140358,0.0
140000,147847,0.0
140000,148744,0.0
140000,150979,0.9999999999999998
140000,153662,0.0
140000,158295,0.0
140000,158433,0.0
140000,159506,0.0
140000,162639,0.0
140000,164323,-0.14002800840280097
140000,165308,0.0
140000,170513,0.0
140000,177432,0.0
140000,187145,0.0
140000,187256,0.0
140000,196077,0.0
140000,200226,0.0
140000,203240,0.0
140000,204864,1.0
140000,210485,-0.9999999999999998
140000,211426,0.0
140000,214786,0.0
140000,220688,0.0
140000,224349,0.0
140000,225763,0.5000000000000001
140000,226965,0.0
140000,227705,0.9999999999999998
140000,229741,0.0
140000,231210,0.0
140000,232945,0.0
140000,235282,0.5
140000,236340,1.0
140000,236757,0.9999999999999998
140000,241980,0.0
140000,242083,-1.0000000000000002
140000,245410,0.0
140000,255489,-0.6708203932499369
140000,258534,0.0
140000,261829,0.0
140000,265115,0.0
140000,270713,0.0
140000,271448,0.0
140000,274004,0.0
140358,147847,0.0
140358,148744,0.0
140358,150979,0.0
140358,153662,0.0
140358,158295,0.0
140358,158433,0.0
140358,159506,0.0
140358,162639,0.0
140358,164323,0.0
140358,165308,0.0
140358,170513,0.0
140358,177432,0.0
140358,187145,0.0
140358,187256,0.0
140358,196077,0.0
140358,200226,0.0
140358,203240,0.0
140358,204864,0.0
140358,210485,0.0
140358,211426,0.0
140358,214786,0.0
140358,220688,0.0
140358,224349,0.0
140358,225763,0.0
140358,226965,0.0
140358,227705,0.0
140358,229741,0.0
140358,231210,0.0
140358,232945,0.0
140358,235282,0.0
140358,236340,0.0
140358,236757,0.0
140358,241980,0.0
140358,242083,0.0
140358,245410,0.0
140358,255489,0.0
140358,258534,0.0
140358,261829,0.0
140358,265115,0.0
140358,270713,0.0
140358,271448,0.0
140358,274004,0.0
147847,148744,0.0
147847,150979,0.0
147847,153662,0.0
147847,158295,0.0
147847,158433,0.0
147847,159506,0.0
147847,162639,0.0
147847,164323,0.0
147847,165308,0.0
147847,170513,0.0
147847,177432,0.0
147847,187145,0.0
147847,187256,0.0
147847,196077,0.0
147847,200226,0.0
147847,203240,0.0
147847,204864,0.0
147847,210485,0.0
147847,211426,0.0
147847,214786,0.0
147847,220688,0.0
147847,224349,0.0
147847,225763,0.0
147847,226965,0.0
147847,227705,0.0
147847,229741,0.0
147847,231210,0.0
147847,232945,0.0
147847,235282,-0.9999999999999998
147847,236340,0.0
147847,236757,0.0
147847,241980,0.0
147847,242083,0.0
147847,245410,0.0
147847,255489,0.0
147847,258534,0.0
147847,261829,0.0
147847,265115,0.0
147847,270713,0.0
147847,271448,0.0
147847,274004,0.0
148744,150979,0.0
148744,153662,0.0
148744,158295,-0.9999999999999998
148744,158433,0.0
148744,159506,-0.9999999999999998
148744,162639,-0.8660254037844385
148744,164323,0.0
148744,165308,0.0
148744,170513,0.5000000000000001
148744,177432,0.0
148744,187145,0.0
148744,187256,0.0
148744,196077,0.0
148744,200226,0.0
148744,203240,-1.0
148744,204864,0.6933752452815364
148744,210485,-0.5
148744,211426,0.0
148744,214786,0.0
148744,220688,0.0
148744,224349,0.0
148744,225763,0.0
148744,226965,0.0
148744,227705,0.0
148744,229741,0.0
148744,231210,0.0
148744,232945,0.0
148744,235282,1.0
148744,236340,0.0
148744,236757,0.0
148744,241980,0.0
148744,242083,-0.9999999999999998
148744,245410,0.0
148744,255489,-0.9999999999999998
148744,258534,0.0
148744,261829,0.0
148744,265115,0.0
148744,270713,0.0
148744,271448,-0.5000000000000001
148744,274004,0.0
150979,153662,0.0
150979,158295,0.0
150979,158433,0.0
150979,159506,0.0
150979,162639,0.9999999999999998
150979,164323,0.0
150979,165308,0.0
150979,170513,0.0
150979,177432,0.0
150979,187145,0.0
150979,187256,0.0
150979,196077,0.0
150979,200226,0.0
150979,203240,0.0
150979,204864,0.0
150979,210485,0.0
150979,211426,-0.9819805060619655
150979,214786,0.0
150979,220688,0.0
150979,224349,0.0
150979,225763,1.0
150979,226965,0.0
150979,227705,0.0
150979,229741,-0.8660254037844385
150979,231210,0.0
150979,232945,0.0
150979,235282,0.0
150979,236340,0.9999999999999998
150979,236757,1.0000000000000002
150979,241980,0.0
150979,242083,0.2461829819586655
150979,245410,0.0
150979,255489,0.5
150979,258534,0.0
150979,261829,0.9999999999999998
150979,265115,0.0
150979,270713,0.0
150979,271448,-0.4999999999999999
150979,274004,0.0
153662,158295,0.0
153662,158433,0.5000000000000001
153662,159506,-0.2696799449852968
153662,162639,0.0
153662,164323,0.0
153662,165308,0.9999999999999998
153662,170513,0.0
153662,177432,0.0
153662,187145,0.0
153662,187256,0.0
153662,196077,0.0
153662,200226,0.0
153662,203240,0.0
153662,204864,1.0
153662,210485,0.0
153662,211426,0.0
153662,214786,0.0
153662,220688,0.0
153662,224349,0.0
153662,225763,0.0
153662,226965,0.0
153662,227705,0.0
153662,229741,0.0
153662,231210,0.0
153662,232945,0.0
153662,235282,0.0
153662,236340,0.0
153662,236757,0.0
153662,241980,0.0
153662,242083,0.0
153662,245410,0.0
153662,255489,0.0
153662,258534,0.0
153662,261829,0.5
153662,265115,0.0
153662,270713,0.0
153662,271448,0.0
153662,274004,0.0
158295,158433,0.0
158295,159506,0.0
158295,162639,0.0
158295,164323,0.8660254037844387
158295,165308,0.0
158295,170513,0.0
158295,177432,0.0
158295,187145,0.0
158295,187256,0.0
158295,196077,0.0
158295,200226,0.0
158295,203240,0.0
158295,204864,0.0
158295,210485,0.0
158295,211426,0.0
158295,214786,0.9999999999999998
158295,220688,0.0
158295,224349,0.0
158295,225763,1.0
158295,226965,0.0
158295,227705,0.0
158295,229741,0.0
158295,231210,0.0
158295,232945,0.0
158295,235282,0.0
158295,236340,-0.944911182523068
158295,236757,0.0
158295,241980,0.0
158295,242083,-0.8783100656536799
158295,245410,0.9999999999999998
158295,255489,0.5000000000000001
158295,258534,0.8660254037844387
158295,261829,0.0
158295,265115,0.0
158295,270713,0.0
158295,271448,0.0
158295,274004,0.0
158433,159506,0.0
158433,162639,0.0
158433,164323,0.0
158433,165308,0.0
158433,170513,0.0
158433,177432,0.0
158433,187145,0.0
158433,187256,0.0
158433,196077,0.0
158433,200226,0.0
158433,203240,0.0
158433,204864,0.0
158433,210485,0.9999999999999998
158433,211426,0.0
158433,214786,0.0
158433,220688,0.0
158433,224349,1.0
158433,225763,0.0
158433,226965,0.0
158433,227705,0.0
158433,229741,0.0
158433,231210,0.0
158433,232945,0.0
158433,235282,0.0
158433,236340,0.0
158433,236757,0.0
158433,241980,-0.9999999999999998
158433,242083,0.8660254037844385
158433,245410,0.0
158433,255489,0.0
158433,258534,0.0
158433,261829,0.0
158433,265115,0.9999999999999998
158433,270713,0.9999999999999998
158433,271448,0.0
158433,274004,0.9819805060619655
159506,162639,0.0
159506,164323,0.0
159506,165308,0.0
159506,170513,0.0
159506,177432,0.0
159506,187145,-1.0
159506,187256,0.0
159506,196077,0.0
159506,200226,0.9999999999999998
159506,203240,0.0
159506,204864,0.0
159506,210485,0.9999999999999998
159506,211426,0.0
159506,214786,0.0
159506,220688,0.0
159506,224349,0.0
159506,225763,0.0
159506,226965,0.0
159506,227705,0.18898223650461365
159506,229741,0.0
159506,231210,0.0
159506,232945,0.0
159506,235282,0.0
159506,236340,-0.5
159506,236757,0.0
159506,241980,-0.5
159506,242083,-0.21004201260420144
159506,245410,0.0
159506,255489,0.9999999999999998
159506,258534,-0.8164965809277259
159506,261829,0.0
159506,265115,0.0
159506,270713,0.0
159506,271448,0.0
159506,274004,0.0
162639,164323,0.0
162639,165308,1.0
162639,170513,0.9682458365518541
162639,177432,0.0
162639,187145,0.0
162639,187256,0.0
162639,196077,0.8551861104941365
162639,200226,0.0
162639,203240,0.0
162639,204864,-1.0000000000000002
162639,210485,0.8660254037844385
162639,211426,0.0
162639,214786,0.0
162639,220688,-0.2773500981126145
162639,224349,0.0
162639,225763,0.0
162639,226965,1.0
162639,227705,0.0
162639,229741,-0.5270462766947299
162639,231210,0.0
162639,232945,0.0
162639,235282,0.0
162639,236340,0.0
162639,236757,0.0
162639,241980,0.0
162639,242083,1.0
162639,245410,1.0000000000000002
162639,255489,0.0
162639,258534,0.0
162639,261829,-0.8660254037844385
162639,265115,0.8660254037844387
162639,270713,0.0
162639,271448,-1.0
162639,274004,0.0
164323,165308,0.0
164323,170513,0.0
164323,177432,0.0
164323,187145,0.0
164323,187256,0.0
164323,196077,0.0
164323,200226,0.0
164323,203240,0.0
164323,204864,0.0
164323,210485,-0.17407765595569785
164323,211426,0.0
164323,214786,0.0
164323,220688,0.0
164323,224349,0.0
164323,225763,0.0
164323,226965,0.0
164323,227705,0.0
164323,229741,0.0
164323,231210,0.0
164323,232945,0.9999999999999998
164323,235282,-1.0000000000000002
164323,236340,0.8029550685469662
164323,236757,0.0
164323,241980,0.0
164323,242083,0.0
164323,245410,0.0
164323,255489,0.8660254037844385
164323,258534,0.0
164323,261829,0.0
164323,265115,0.0
164323,270713,0.0
164323,271448,0.0
164323,274004,0.8660254037844385
165308,170513,0.3273268353539885
165308,177432,0.0
165308,187145,0.0
165308,187256,1.0000000000000002
165308,196077,-0.9566892062149212
165308,200226,0.0
165308,203240,0.0
165308,204864,-0.7559289460184544
165308,210485,-1.0
165308,211426,0.0
165308,214786,0.0
165308,220688,-0.5000000000000001
165308,224349,0.0
165308,225763,0.0
165308,226965,0.0
165308,227705,0.0
165308,229741,-0.7071067811865475
165308,231210,0.0
165308,232945,0.0
165308,235282,0.0
165308,236340,0.0
165308,236757,-0.9958705948858224
165308,241980,0.0
165308,242083,0.0
165308,245410,0.0
165308,255489,0.9999999999999998
165308,258534,0.0
165308,261829,0.0
165308,265115,-0.9999999999999998
165308,270713,-1.0
165308,271448,-0.4285714285714286
165308,274004,0.0
170513,177432,0.0
170513,187145,0.0
170513,187256,0.0
170513,196077,0.0
170513,200226,0.0
170513,203240,0.0
170513,204864,1.0
170513,210485,-0.5000000000000001
170513,211426,0.0
170513,214786,0.0
170513,220688,0.0
170513,224349,0.0
170513,225763,0.0
170513,226965,0.0
170513,227705,0.0
170513,229741,-0.5000000000000001
170513,231210,0.0
170513,232945,0.0
170513,235282,0.0
170513,236340,0.0
170513,236757,1.0
170513,241980,0.0
170513,242083,-0.5222329678670935
170513,245410,0.0
170513,255489,0.0
170513,258534,0.0
170513,261829,0.0
170513,265115,0.0
170513,270713,0.0
170513,271448,0.9999999999999998
170513,274004,0.0
177432,187145,1.0000000000000002
177432,187256,0.0
177432,196077,0.0
177432,200226,0.9999999999999998
177432,203240,0.0
177432,204864,0.0
177432,210485,0.0
177432,211426,0.0
177432,214786,0.5
177432,220688,0.0
177432,224349,0.0
177432,225763,0.0
177432,226965,-0.9999999999999998
177432,227705,0.0
177432,229741,0.9999999999999998
177432,231210,0.0
177432,232945,0.0
177432,235282,0.0
177432,236340,0.0
177432,236757,0.0
177432,241980,0.9999999999999998
177432,242083,0.0
177432,245410,0.9999999999999998
177432,255489,0.9999999999999998
177432,258534,0.0
177432,261829,0.0
177432,265115,0.0
177432,270713,0.0
177432,271448,0.0
177432,274004,0.0
187145,187256,0.0
187145,196077,0.0
187145,200226,0.9999999999999998
187145,203240,0.0
187145,204864,0.0
187145,210485,0.0
187145,211426,0.0
187145,214786,0.0
187145,220688,0.9999999999999999
187145,224349,0.0
187145,225763,0.0
187145,226965,0.0
187145,227705,0.0
187145,229741,0.0
187145,231210,1.0000000000000002
187145,232945,0.0
187145,235282,0.0
187145,236340,0.9999999999999998
187145,236757,0.0
187145,241980,0.0
187145,242083,0.0
187145,245410,0.0
187145,255489,0.0
187145,258534,0.0
187145,261829,0.0
187145,265115,0.0
187145,270713,0.0
187145,271448,0.9999999999999998
187145,274004,0.0
187256,196077,-0.9449111825230682
187256,200226,0.0
187256,203240,-0.944911182523068
187256,204864,-1.0
187256,210485,1.0
187256,211426,0.0
187256,214786,0.0
187256,220688,0.9999999999999999
187256,224349,0.0
187256,225763,0.0
187256,226965,0.0
187256,227705,0.0
187256,229741,0.0
187256,231210,0.0
187256,232945,0.0
187256,235282,0.0
187256,236340,0.0
187256,236757,-0.9999999999999998
187256,241980,0.0
187256,242083,0.0
187256,245410,0.0
187256,255489,0.9819805060619656
187256,258534,0.0
187256,261829,0.0
187256,265115,0.0
187256,270713,-0.9958705948858223
187256,271448,0.0747017880833996
187256,274004,0.0
196077,200226,0.0
196077,203240,-0.9999999999999998
196077,204864,0.6882472016116852
196077,210485,0.0
196077,211426,0.0
196077,214786,0.0
196077,220688,1.0000000000000002
196077,224349,0.0
196077,225763,0.0
196077,226965,0.0
196077,227705,0.0
196077,229741,0.9449111825230683
196077,231210,-0.9999999999999998
196077,232945,0.0
196077,235282,0.0
196077,236340,0.0
196077,236757,0.6622661785325219
196077,241980,0.0
196077,242083,0.0
196077,245410,0.0
196077,255489,-0.9999999999999998
196077,258534,0.0
196077,261829,0.0
196077,265115,1.0
196077,270713,0.5000000000000001
196077,271448,-0.9449111825230682
196077,274004,0.0
200226,203240,0.0
200226,204864,0.0
200226,210485,0.0
200226,211426,0.0
200226,214786,0.0
200226,220688,0.0
200226,224349,0.0
200226,225763,0.0
200226,226965,0.0
200226,227705,0.0
200226,229741,0.5
200226,231210,0.0
200226,232945,0.0
200226,235282,0.0
200226,236340,0.0
200226,236757,0.0
200226,241980,0.0
200226,242083,0.0
200226,245410,-0.5000000000000001
200226,255489,1.0
200226,258534,-0.5000000000000001
200226,261829,1.0
200226,265115,0.0
200226,270713,1.0
200226,271448,0.0
200226,274004,0.0
203240,204864,-0.10206207261596577
203240,210485,0.0
203240,211426,0.0
203240,214786,0.0
203240,220688,0.0
203240,224349,0.0
203240,225763,0.9999999999999998
203240,226965,0.0
203240,227705,-0.9999999999999998
203240,229741,0.0
203240,231210,-0.18898223650461363
203240,232945,0.0
203240,235282,0.0
203240,236340,0.0
203240,236757,-0.9999999999999998
203240,241980,0.0
203240,242083,0.0
203240,245410,0.0
203240,255489,0.0
203240,258534,0.0
203240,261829,0.0
203240,265115,0.0
203240,270713,-1.0
203240,271448,-1.0
203240,274004,0.0
204864,210485,0.9999999999999998
204864,211426,0.0
204864,214786,0.0
204864,220688,0.0
204864,224349,0.0
204864,225763,0.0
204864,226965,0.0
204864,227705,0.0
204864,229741,0.0
204864,231210,0.917662935482247
204864,232945,0.0
